type,name,gu,lat,lng,address,tel,cate_mix
동물용의료용구판매업,마이스리모,마포구,37.5506767,126.9584458,"서울특별시 마포구 마포대로16나길 10-18, 1층 (공덕동)",0n--,"동물용의료용구판매업마포구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,폴리파크 상계점,노원구,37.6710607,127.0564235,"서울특별시 노원구 동일로 1598, 부흥빌딩 1층 우측호 (상계동)",0n--,"동물용의료용구판매업노원구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,주식회사 나우위,마포구,37.5394563,126.944877,"서울특별시 마포구 마포대로 25, 신한디엠빌딩 7층 736호 (마포동)",0n--,"동물용의료용구판매업마포구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,지앤바이오,광진구,37.5590402,127.0802655,"서울특별시 광진구 능동로 327-1, 302호 (중곡동)",0n--,"동물용의료용구판매업광진구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,비욘드월드 주식회사,강남구,37.4855909,127.0391614,"서울특별시 강남구 남부순환로 2645, 한독빌딩 4층 4001호 (도곡동)",0n--,"동물용의료용구판매업강남구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,잠실의료기,송파구,37.5119973,127.116466,"서울특별시 송파구 위례성대로6길 40, 두레빌딩 102호 (방이동)",0n--,"동물용의료용구판매업송파구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)신세계티비쇼핑,성동구,37.5478862,127.0465607,"서울특별시 성동구 아차산로 17, 서울숲 L-Tower 3층 305호 (성수동1가)",0n--,"동물용의료용구판매업성동구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)알에스피글로벌,송파구,37.4847656,127.1184413,"서울특별시 송파구 법원로11길 11, 문정현대지식산업센터1-1 A동 410호 (문정동)",0n--,"동물용의료용구판매업송파구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)호텔롯데 롯데면세점 코엑스점,강남구,37.5128784,127.0572911,"서울특별시 강남구 봉은사로 524, 코엑스인터콘티넨탈서울 지하2층 (삼성동)",0n--,"동물용의료용구판매업강남구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,큐찬스(주),영등포구,37.514369,126.9260795,"서울특별시 영등포구 여의대방로61길 2, 천록빌딩 1110호 (신길동)",0n--,"동물용의료용구판매업영등포구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,주식회사 한길반도체,구로구,37.4976985,126.8922636,"서울특별시 구로구 공원로 3, 선경오피스텔 3층 3호 (구로동)",0n--,"동물용의료용구판매업구로구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)베스트유어즈,금천구,37.4799926,126.8770398,"서울특별시 금천구 서부샛길 606, 대성디폴리스지식산업센터 비동 2603-1호 (가산동)",0n--,"동물용의료용구판매업금천구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,성진메드,동작구,37.4839677,126.9797463,서울특별시 동작구 동작대로21길 36 (사당동),0n--,"동물용의료용구판매업동작구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,주식회사 날라주,노원구,37.6201812,127.076949,"서울특별시 노원구 동일로174길 27, 서울창업디딤터 208호 (공릉동)",0n--,"동물용의료용구판매업노원구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,유니메드제약(주),송파구,37.5050521,127.0882556,"서울특별시 송파구 삼전로 69, 유니메드빌딩 5층 (잠실동)",0n--,"동물용의료용구판매업송파구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,엠케이(MK)물류,송파구,37.5113961,127.1236499,"서울특별시 송파구 양재대로71길 30-1, 광진빌딩 201호 (방이동)",0n--,"동물용의료용구판매업송파구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,엘케어,관악구,37.4626674,126.9308232,"서울특별시 관악구 밤골길 20, 지하 1층 (신림동)",0n--,"동물용의료용구판매업관악구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,GS25 강남동원점,강남구,37.5069356,127.0545043,"서울특별시 강남구 테헤란로77길 7, 동원빌딩 1층 (삼성동)",0n--,"동물용의료용구판매업강남구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,주식회사 봄프렌즈,강남구,37.515676,127.0210427,"서울특별시 강남구 도산대로4길 12, 장원빌딩 203호 (논현동)",0n--,"동물용의료용구판매업강남구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,GS25강남동원점,강남구,37.5069356,127.0545043,"서울특별시 강남구 테헤란로77길 7, 동원빌딩 (삼성동)",0n--,"동물용의료용구판매업강남구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,멍이냥이,중랑구,37.594037,127.0777507,"서울특별시 중랑구 망우로 224, 1층 (상봉동)",0n--,"동물용의료용구판매업중랑구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,제제(zeze),성동구,37.5586789,127.0373444,"서울특별시 성동구 왕십리로 271, 세왕빌딩 별관 1층 (행당동)",0n--,"동물용의료용구판매업성동구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,상상홀릭,도봉구,37.6550369,127.0413298,"서울특별시 도봉구 해등로14길 9, 1층 (창동)",0n--,"동물용의료용구판매업도봉구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,동방시스템 주식회사,중구,37.5630561,126.9813627,"서울특별시 중구 남대문로 63, 한진빌딩 22층 (소공동)",0n--,"동물용의료용구판매업중구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)세일케이엠,강서구,37.5551916,126.8574217,"서울특별시 강서구 공항대로51길 17, 1층 (등촌동)",0n--,"동물용의료용구판매업강서구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)펫슬랩(PETXLAB),강남구,37.5264055,127.0305563,"서울특별시 강남구 압구정로34길 26, 4층 (신사동)",0n--,"동물용의료용구판매업강남구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,대한의료인메디컬지원센터,강동구,37.528901,127.1210344,"서울특별시 강동구 성내로6길 34-24, 우창빌딩 2층 202호 (성내동)",0n--,"동물용의료용구판매업강동구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,대한의료인메디컬지원센터,송파구,37.5354971,127.1155216,"서울특별시 송파구 풍성로5길 6, 2층 1호 (풍납동)",0n--,"동물용의료용구판매업송파구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,메디레이,강남구,37.4684587,127.0972294,"서울특별시 강남구 헌릉로569길 52-23, 지하1층 (세곡동)",0n--,"동물용의료용구판매업강남구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)엘에스텍,강남구,37.4989854,127.0295436,"서울특별시 강남구 테헤란로 113, 목화밀라트 2층 (역삼동)",0n--,"동물용의료용구판매업강남구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,(주)코젠바이오텍,금천구,37.4799665,126.8826362,"서울특별시 금천구 가산디지털1로 168, 우림라이온스밸리 비동 비120호 (가산동)",0n--,"동물용의료용구판매업금천구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,워크앤런,송파구,37.5088059,127.1329914,"서울특별시 송파구 중대로 317-10, 혜암빌딩 (오금동)",0n--,"동물용의료용구판매업송파구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
동물용의료용구판매업,주식회사 포파코 홍대지점,마포구,37.5572655,126.9227875,"서울특별시 마포구 동교로 192-1, 1층 101호 (동교동)",0n--,"동물용의료용구판매업마포구0       37.494576 1       37.527672 2       37.594165 3       37.528202 4       37.648003           ...     2583    37.483105 2584    37.504964 2585    37.508142 2586    37.513317 2587    37.482349 Name: 위도, Length: 2588, dtype: float640       126.899029 1       127.127090 2       127.018231 3       127.146117 4       127.034008            ...     2583    127.127887 2584    127.097409 2585    127.116629 2586    127.123137 2587    126.944271 Name: 경도, Length: 2588, dtype: float64"
